40,-55,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
40,-57,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
39,-55,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,cfirASxxfe9geAjgC7tm0Iqv78g=
44,-49,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,uW27ddaIrMwFs+YeVtia3Yg5rwo=
43,-49,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,HAJGtGLUM+b4h2CqSO1yZssk1ok=
47,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
47,-53,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
47,-56,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
47,-57,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,6CgNw7N9p/b1lcoGAKLd8FRLTgE=
47,-55,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
42,-49,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,HAJGtGLUM+b4h2CqSO1yZssk1ok=
38,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
39,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
37,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,Q+KcC5vs477ioCNMr/zsAV9Rh14=
38,-53,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,RgxGGd50yaMyRbsMBzF7ASI7ous=
40,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
40,-53,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,1q1DPyzKREEw2n+kUieq+9B6yiI=
39,-53,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,RgxGGd50yaMyRbsMBzF7ASI7ous=
41,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
47,-54,0iNyH9owirBkP3pjhoxpgDX+KgA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
34,-50,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
33,-50,0iNyH9owirBkP3pjhoxpgDX+KgA=,gDb5pG+m0ZdrX8SQW1J/NI3ipfY=
35,-50,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
36,-51,0iNyH9owirBkP3pjhoxpgDX+KgA=,Q+KcC5vs477ioCNMr/zsAV9Rh14=
36,-50,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
43,-58,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
46,-58,0iNyH9owirBkP3pjhoxpgDX+KgA=,6CgNw7N9p/b1lcoGAKLd8FRLTgE=
44,-58,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
45,-58,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
47,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,xaQ8uJIL04BryZ5N9iYc9tsIKJk=
47,-58,0iNyH9owirBkP3pjhoxpgDX+KgA=,6CgNw7N9p/b1lcoGAKLd8FRLTgE=
32,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,gDb5pG+m0ZdrX8SQW1J/NI3ipfY=
40,-58,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
37,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
38,-50,0iNyH9owirBkP3pjhoxpgDX+KgA=,BXNvyy21uMRiaRiWiLQ/1hPqaZY=
40,-51,0iNyH9owirBkP3pjhoxpgDX+KgA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
38,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,BXNvyy21uMRiaRiWiLQ/1hPqaZY=
37,-50,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
38,-51,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
40,-50,0iNyH9owirBkP3pjhoxpgDX+KgA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
37,-51,0iNyH9owirBkP3pjhoxpgDX+KgA=,Q+KcC5vs477ioCNMr/zsAV9Rh14=
39,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,BXNvyy21uMRiaRiWiLQ/1hPqaZY=
39,-50,0iNyH9owirBkP3pjhoxpgDX+KgA=,BXNvyy21uMRiaRiWiLQ/1hPqaZY=
39,-51,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
33,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,gDb5pG+m0ZdrX8SQW1J/NI3ipfY=
40,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
36,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
34,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
35,-49,0iNyH9owirBkP3pjhoxpgDX+KgA=,3i0hzbipG2vud1bkgOPY1kHVthE=
36,-43,9gJ/UofSmAANGZTzmpgRY4pK5IE=,mgObkM7EDf9Sr4uOaIKNlem07pA=
35,-42,9gJ/UofSmAANGZTzmpgRY4pK5IE=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
36,-42,9gJ/UofSmAANGZTzmpgRY4pK5IE=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
35,-43,9gJ/UofSmAANGZTzmpgRY4pK5IE=,ASz/yhQNBPOFyLuf9or2JUWZ+aE=
34,-43,GA85BuzaCY/QOlR9S+nfcwdl4kU=,ASz/yhQNBPOFyLuf9or2JUWZ+aE=
36,-41,GA85BuzaCY/QOlR9S+nfcwdl4kU=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
34,-42,GA85BuzaCY/QOlR9S+nfcwdl4kU=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
33,-43,GA85BuzaCY/QOlR9S+nfcwdl4kU=,gVnFbB8KMXGssurZM32yIJvJCIg=
35,-41,GA85BuzaCY/QOlR9S+nfcwdl4kU=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
33,-42,qKf8hAO8VjdME5nsL8Bu1T0R5ws=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
36,-40,qKf8hAO8VjdME5nsL8Bu1T0R5ws=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
35,-40,qKf8hAO8VjdME5nsL8Bu1T0R5ws=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
33,-40,qKf8hAO8VjdME5nsL8Bu1T0R5ws=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
33,-41,qKf8hAO8VjdME5nsL8Bu1T0R5ws=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
34,-40,qKf8hAO8VjdME5nsL8Bu1T0R5ws=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
36,-38,qKf8hAO8VjdME5nsL8Bu1T0R5ws=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
35,-38,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
34,-41,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
33,-39,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
33,-38,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
36,-39,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
35,-39,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
34,-38,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
34,-39,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
36,-36,FnShJ5itPnhra7S87aMBDGz0Fro=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
35,-37,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
36,-37,FnShJ5itPnhra7S87aMBDGz0Fro=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
35,-36,FnShJ5itPnhra7S87aMBDGz0Fro=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
36,-35,FnShJ5itPnhra7S87aMBDGz0Fro=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
35,-35,FnShJ5itPnhra7S87aMBDGz0Fro=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
36,-34,FnShJ5itPnhra7S87aMBDGz0Fro=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
35,-34,FnShJ5itPnhra7S87aMBDGz0Fro=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
33,-37,U80iNQlRwz28lYVlaUDwy+mLi9s=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
34,-36,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
34,-34,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
33,-34,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
33,-33,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
34,-33,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
34,-35,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
33,-36,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
32,-34,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
34,-37,U80iNQlRwz28lYVlaUDwy+mLi9s=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
33,-35,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
32,-35,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
32,-37,U80iNQlRwz28lYVlaUDwy+mLi9s=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
32,-39,U80iNQlRwz28lYVlaUDwy+mLi9s=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
32,-41,U80iNQlRwz28lYVlaUDwy+mLi9s=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
32,-40,U80iNQlRwz28lYVlaUDwy+mLi9s=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
32,-38,U80iNQlRwz28lYVlaUDwy+mLi9s=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
32,-36,U80iNQlRwz28lYVlaUDwy+mLi9s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
32,-42,hbpzy1MjKd6ocCvJEkD9KxX+FrQ=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
32,-43,hbpzy1MjKd6ocCvJEkD9KxX+FrQ=,gVnFbB8KMXGssurZM32yIJvJCIg=
33,-45,hbpzy1MjKd6ocCvJEkD9KxX+FrQ=,mgObkM7EDf9Sr4uOaIKNlem07pA=
33,-44,hbpzy1MjKd6ocCvJEkD9KxX+FrQ=,gVnFbB8KMXGssurZM32yIJvJCIg=
36,-44,hbpzy1MjKd6ocCvJEkD9KxX+FrQ=,mgObkM7EDf9Sr4uOaIKNlem07pA=
35,-44,bJSnKRGqhzybrPT2SWnUQOswQds=,ASz/yhQNBPOFyLuf9or2JUWZ+aE=
34,-44,bJSnKRGqhzybrPT2SWnUQOswQds=,ASz/yhQNBPOFyLuf9or2JUWZ+aE=
36,-45,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
34,-45,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
35,-45,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
35,-47,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
36,-47,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
35,-46,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
36,-46,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
37,-44,bJSnKRGqhzybrPT2SWnUQOswQds=,mgObkM7EDf9Sr4uOaIKNlem07pA=
37,-45,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
38,-45,bJSnKRGqhzybrPT2SWnUQOswQds=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
38,-44,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
39,-44,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
40,-44,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
39,-45,bJSnKRGqhzybrPT2SWnUQOswQds=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
40,-45,bJSnKRGqhzybrPT2SWnUQOswQds=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
38,-46,bJSnKRGqhzybrPT2SWnUQOswQds=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
38,-47,bJSnKRGqhzybrPT2SWnUQOswQds=,3i0hzbipG2vud1bkgOPY1kHVthE=
37,-46,mlcH5huQdtkmPrP1m0dfLKh6iDA=,3i0hzbipG2vud1bkgOPY1kHVthE=
37,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,3i0hzbipG2vud1bkgOPY1kHVthE=
39,-46,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
40,-46,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
39,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,3i0hzbipG2vud1bkgOPY1kHVthE=
41,-45,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
40,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
41,-44,mlcH5huQdtkmPrP1m0dfLKh6iDA=,3i0hzbipG2vud1bkgOPY1kHVthE=
46,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
45,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,-46,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
42,-45,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
42,-44,mlcH5huQdtkmPrP1m0dfLKh6iDA=,qeeCP95vcCCYr1H2MmZn01st77M=
43,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
44,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
44,-46,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
41,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
42,-46,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
41,-46,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
43,-46,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
42,-47,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
46,-48,mlcH5huQdtkmPrP1m0dfLKh6iDA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
43,-48,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,-48,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
44,-48,mlcH5huQdtkmPrP1m0dfLKh6iDA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
36,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,3i0hzbipG2vud1bkgOPY1kHVthE=
35,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,3i0hzbipG2vud1bkgOPY1kHVthE=
37,-35,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
38,-35,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,nFpJm+pA9XfVdDrkh+lE1HY4wd4=
37,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,3i0hzbipG2vud1bkgOPY1kHVthE=
37,-34,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
34,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,3i0hzbipG2vud1bkgOPY1kHVthE=
33,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
32,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
34,-47,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,3i0hzbipG2vud1bkgOPY1kHVthE=
33,-46,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,mgObkM7EDf9Sr4uOaIKNlem07pA=
33,-47,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
38,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,3i0hzbipG2vud1bkgOPY1kHVthE=
34,-46,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,3i0hzbipG2vud1bkgOPY1kHVthE=
42,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
32,-45,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,mgObkM7EDf9Sr4uOaIKNlem07pA=
32,-46,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,mgObkM7EDf9Sr4uOaIKNlem07pA=
32,-47,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
32,-44,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,gVnFbB8KMXGssurZM32yIJvJCIg=
39,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,3i0hzbipG2vud1bkgOPY1kHVthE=
41,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
40,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
37,-36,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
40,-37,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,HjC8ZU2IGsPP5tDPch6CkZu3F/g=
40,-36,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,dM9JIh6fl2iObqQrXbam5yeOpgE=
39,-36,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,nFpJm+pA9XfVdDrkh+lE1HY4wd4=
38,-36,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,nFpJm+pA9XfVdDrkh+lE1HY4wd4=
39,-37,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,RO6jrvfDaFq2knPJM6H2PxodZxw=
38,-37,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,RO6jrvfDaFq2knPJM6H2PxodZxw=
37,-37,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
41,-39,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,HjC8ZU2IGsPP5tDPch6CkZu3F/g=
41,-38,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,HjC8ZU2IGsPP5tDPch6CkZu3F/g=
47,-48,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
47,-47,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
41,-37,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,HjC8ZU2IGsPP5tDPch6CkZu3F/g=
41,-36,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,dM9JIh6fl2iObqQrXbam5yeOpgE=
36,-33,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
37,-33,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
35,-33,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
44,-45,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
44,-44,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,Bi7/4+8wsgfAnaMLQyHc5d2o2P0=
43,-44,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,qeeCP95vcCCYr1H2MmZn01st77M=
43,-45,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,-45,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,-44,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,Bi7/4+8wsgfAnaMLQyHc5d2o2P0=
32,-33,nDTjeJ0il+9Z6AUAB/9qKTQG0ik=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
39,-38,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,RO6jrvfDaFq2knPJM6H2PxodZxw=
40,-38,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,HjC8ZU2IGsPP5tDPch6CkZu3F/g=
38,-38,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,RO6jrvfDaFq2knPJM6H2PxodZxw=
40,-39,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,HjC8ZU2IGsPP5tDPch6CkZu3F/g=
37,-38,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
41,-43,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,3i0hzbipG2vud1bkgOPY1kHVthE=
41,-40,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,HjC8ZU2IGsPP5tDPch6CkZu3F/g=
42,-43,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,qeeCP95vcCCYr1H2MmZn01st77M=
41,-41,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,cF9Dw1iAdDNtIVdnVpHsWaoK37o=
41,-42,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,cF9Dw1iAdDNtIVdnVpHsWaoK37o=
40,-40,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,HjC8ZU2IGsPP5tDPch6CkZu3F/g=
39,-41,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,cF9Dw1iAdDNtIVdnVpHsWaoK37o=
39,-42,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,cF9Dw1iAdDNtIVdnVpHsWaoK37o=
37,-41,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
37,-42,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
38,-43,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,3i0hzbipG2vud1bkgOPY1kHVthE=
37,-43,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,mgObkM7EDf9Sr4uOaIKNlem07pA=
38,-42,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,cF9Dw1iAdDNtIVdnVpHsWaoK37o=
40,-43,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,3i0hzbipG2vud1bkgOPY1kHVthE=
40,-42,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,cF9Dw1iAdDNtIVdnVpHsWaoK37o=
39,-43,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,3i0hzbipG2vud1bkgOPY1kHVthE=
40,-41,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,cF9Dw1iAdDNtIVdnVpHsWaoK37o=
38,-41,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,cF9Dw1iAdDNtIVdnVpHsWaoK37o=
39,-39,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,wyXvGB4QdazhKrXVoF1NWVsRLOw=
39,-40,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,wyXvGB4QdazhKrXVoF1NWVsRLOw=
37,-40,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
38,-39,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,wyXvGB4QdazhKrXVoF1NWVsRLOw=
37,-39,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,Zh6XfakF5b5GQcjrIAhjNg8TZ2g=
38,-40,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,wyXvGB4QdazhKrXVoF1NWVsRLOw=
