57,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
55,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,7,whT/Zakpp/6OjIPjm3+FNAvhXx0=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
49,8,whT/Zakpp/6OjIPjm3+FNAvhXx0=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
50,7,whT/Zakpp/6OjIPjm3+FNAvhXx0=,mTECfcoGhaL1lhZgwL/bzqZwAI4=
50,8,whT/Zakpp/6OjIPjm3+FNAvhXx0=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
59,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,5,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,4,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,3,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,6,whT/Zakpp/6OjIPjm3+FNAvhXx0=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
50,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
