9,-15,euhRCoHrStL6MXdR4fggpHi+GA4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
9,-14,euhRCoHrStL6MXdR4fggpHi+GA4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
11,-4,euhRCoHrStL6MXdR4fggpHi+GA4=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
11,-5,euhRCoHrStL6MXdR4fggpHi+GA4=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
1,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
2,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
3,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
6,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
4,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,1vRrPUMDs06fq9lTFngsaqXQXd8=
10,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,PoYekmsMTqIy3wJu7SGWHji5/9s=
9,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
8,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
7,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
5,-16,euhRCoHrStL6MXdR4fggpHi+GA4=,1vRrPUMDs06fq9lTFngsaqXQXd8=
12,-2,euhRCoHrStL6MXdR4fggpHi+GA4=,GfTHZtYHFZlK6bO870bpTFZJcsQ=
11,-2,euhRCoHrStL6MXdR4fggpHi+GA4=,N5XQQ4HMkt1w9FrmGzlMZDK7Vvk=
11,-3,euhRCoHrStL6MXdR4fggpHi+GA4=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
12,-1,euhRCoHrStL6MXdR4fggpHi+GA4=,GfTHZtYHFZlK6bO870bpTFZJcsQ=
11,-1,euhRCoHrStL6MXdR4fggpHi+GA4=,N5XQQ4HMkt1w9FrmGzlMZDK7Vvk=
13,-2,euhRCoHrStL6MXdR4fggpHi+GA4=,GfTHZtYHFZlK6bO870bpTFZJcsQ=
14,-2,euhRCoHrStL6MXdR4fggpHi+GA4=,xA7BCUbfWDz3JqvQFIBoYMU82IM=
11,-15,euhRCoHrStL6MXdR4fggpHi+GA4=,PoYekmsMTqIy3wJu7SGWHji5/9s=
11,-14,euhRCoHrStL6MXdR4fggpHi+GA4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
12,-14,euhRCoHrStL6MXdR4fggpHi+GA4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
15,-2,euhRCoHrStL6MXdR4fggpHi+GA4=,xA7BCUbfWDz3JqvQFIBoYMU82IM=
13,-12,euhRCoHrStL6MXdR4fggpHi+GA4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-13,euhRCoHrStL6MXdR4fggpHi+GA4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-14,euhRCoHrStL6MXdR4fggpHi+GA4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-1,euhRCoHrStL6MXdR4fggpHi+GA4=,GfTHZtYHFZlK6bO870bpTFZJcsQ=
14,-1,euhRCoHrStL6MXdR4fggpHi+GA4=,xA7BCUbfWDz3JqvQFIBoYMU82IM=
15,-1,euhRCoHrStL6MXdR4fggpHi+GA4=,xA7BCUbfWDz3JqvQFIBoYMU82IM=
0,-16,vzblblPOOTnuaNp7NRRhV2imx9A=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-1,vzblblPOOTnuaNp7NRRhV2imx9A=,D28mwP2wC3P9kcNs/bYDkuKD9T0=
10,-1,vzblblPOOTnuaNp7NRRhV2imx9A=,N5XQQ4HMkt1w9FrmGzlMZDK7Vvk=
8,-1,vzblblPOOTnuaNp7NRRhV2imx9A=,D28mwP2wC3P9kcNs/bYDkuKD9T0=
7,-1,vzblblPOOTnuaNp7NRRhV2imx9A=,FbaOy73nCuni+Iv5pK315/QHfzw=
0,-1,vzblblPOOTnuaNp7NRRhV2imx9A=,ymo41TWxRo5yE2XurQ8WeR52lrc=
2,-21,MKT9qCGl0M2wWRh6wRL+tw3f1sk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,-21,MKT9qCGl0M2wWRh6wRL+tw3f1sk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
2,-20,MKT9qCGl0M2wWRh6wRL+tw3f1sk=,tfPeMCmzdoff43ME6VDy1lMBcNE=
1,-20,MKT9qCGl0M2wWRh6wRL+tw3f1sk=,8Du3yzcj4Zdl5zj2SrWSNmhu0r8=
3,-21,bYCtCT6akNS/iTCTscVMAEd696U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
3,-18,bYCtCT6akNS/iTCTscVMAEd696U=,6D6JDdLcYu5dW2Q1g6ufeCy7Ypw=
3,-19,bYCtCT6akNS/iTCTscVMAEd696U=,tfPeMCmzdoff43ME6VDy1lMBcNE=
4,-19,bYCtCT6akNS/iTCTscVMAEd696U=,w2Crzxsb0nGGesDKYDTzNLdVkKc=
3,-20,bYCtCT6akNS/iTCTscVMAEd696U=,tfPeMCmzdoff43ME6VDy1lMBcNE=
4,-21,bYCtCT6akNS/iTCTscVMAEd696U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
4,-18,bYCtCT6akNS/iTCTscVMAEd696U=,w2Crzxsb0nGGesDKYDTzNLdVkKc=
4,-20,bYCtCT6akNS/iTCTscVMAEd696U=,w2Crzxsb0nGGesDKYDTzNLdVkKc=
2,-22,pDVW38ieJkgJeIjapytKO8wJNgk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,-22,pDVW38ieJkgJeIjapytKO8wJNgk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,-23,pDVW38ieJkgJeIjapytKO8wJNgk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
2,-23,pDVW38ieJkgJeIjapytKO8wJNgk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
3,-22,pDVW38ieJkgJeIjapytKO8wJNgk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
4,-23,pDVW38ieJkgJeIjapytKO8wJNgk=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
3,-23,pDVW38ieJkgJeIjapytKO8wJNgk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
4,-22,pDVW38ieJkgJeIjapytKO8wJNgk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
3,-25,kd03wlgopkkWzkGrjKCJ/oaFtw8=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
4,-25,kd03wlgopkkWzkGrjKCJ/oaFtw8=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
4,-24,kd03wlgopkkWzkGrjKCJ/oaFtw8=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
3,-24,kd03wlgopkkWzkGrjKCJ/oaFtw8=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
6,-25,kd03wlgopkkWzkGrjKCJ/oaFtw8=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
5,-25,kd03wlgopkkWzkGrjKCJ/oaFtw8=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
5,-24,kd03wlgopkkWzkGrjKCJ/oaFtw8=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
6,-24,kd03wlgopkkWzkGrjKCJ/oaFtw8=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
8,-27,Y7JxVNdILzUwXX73RHE9EzEAT1s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
7,-26,Y7JxVNdILzUwXX73RHE9EzEAT1s=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
7,-27,Y7JxVNdILzUwXX73RHE9EzEAT1s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
8,-26,Y7JxVNdILzUwXX73RHE9EzEAT1s=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
8,-29,Y7JxVNdILzUwXX73RHE9EzEAT1s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
8,-28,Y7JxVNdILzUwXX73RHE9EzEAT1s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
7,-29,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
7,-28,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
8,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,dcXzyARb7buRtPJ2spO8Te6uDGM=
8,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
9,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
9,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,dcXzyARb7buRtPJ2spO8Te6uDGM=
3,-26,E2RkdJkRWUXr8gFMH0nA6HY+STs=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
4,-27,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
6,-27,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
3,-27,E2RkdJkRWUXr8gFMH0nA6HY+STs=,eAhD19iyI72ZszXUutJ0fFk1fYk=
5,-26,E2RkdJkRWUXr8gFMH0nA6HY+STs=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
4,-26,E2RkdJkRWUXr8gFMH0nA6HY+STs=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
5,-27,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
6,-26,E2RkdJkRWUXr8gFMH0nA6HY+STs=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
7,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
7,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
4,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
3,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,eAhD19iyI72ZszXUutJ0fFk1fYk=
3,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,eAhD19iyI72ZszXUutJ0fFk1fYk=
5,-28,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
5,-29,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
6,-28,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
4,-29,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
4,-28,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
6,-29,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
3,-29,E2RkdJkRWUXr8gFMH0nA6HY+STs=,eAhD19iyI72ZszXUutJ0fFk1fYk=
5,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
4,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
3,-28,E2RkdJkRWUXr8gFMH0nA6HY+STs=,eAhD19iyI72ZszXUutJ0fFk1fYk=
5,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
12,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
11,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
6,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
6,-31,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
11,-30,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
5,-32,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
13,-32,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-32,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
12,-32,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
11,-32,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
9,-32,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
6,-32,E2RkdJkRWUXr8gFMH0nA6HY+STs=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
7,-32,Fhq9mYJ8jbXBImDwy/3xYXriWOQ=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
8,-32,Fhq9mYJ8jbXBImDwy/3xYXriWOQ=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
1,-18,Fhq9mYJ8jbXBImDwy/3xYXriWOQ=,LF8IfnoAJ5IjWqIyFUjGZabr0fk=
1,-17,Fhq9mYJ8jbXBImDwy/3xYXriWOQ=,LF8IfnoAJ5IjWqIyFUjGZabr0fk=
3,-17,Fhq9mYJ8jbXBImDwy/3xYXriWOQ=,6D6JDdLcYu5dW2Q1g6ufeCy7Ypw=
4,-17,Fhq9mYJ8jbXBImDwy/3xYXriWOQ=,w2Crzxsb0nGGesDKYDTzNLdVkKc=
2,-17,Fhq9mYJ8jbXBImDwy/3xYXriWOQ=,6D6JDdLcYu5dW2Q1g6ufeCy7Ypw=
2,-18,AJtPpqXw6jN6JejRE+FT4odkewQ=,6D6JDdLcYu5dW2Q1g6ufeCy7Ypw=
2,-19,AJtPpqXw6jN6JejRE+FT4odkewQ=,tfPeMCmzdoff43ME6VDy1lMBcNE=
1,-19,AJtPpqXw6jN6JejRE+FT4odkewQ=,8Du3yzcj4Zdl5zj2SrWSNmhu0r8=
6,-19,AJtPpqXw6jN6JejRE+FT4odkewQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
6,-18,AJtPpqXw6jN6JejRE+FT4odkewQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
8,-18,AJtPpqXw6jN6JejRE+FT4odkewQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-18,AJtPpqXw6jN6JejRE+FT4odkewQ=,w2Crzxsb0nGGesDKYDTzNLdVkKc=
8,-19,AJtPpqXw6jN6JejRE+FT4odkewQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-19,AJtPpqXw6jN6JejRE+FT4odkewQ=,w2Crzxsb0nGGesDKYDTzNLdVkKc=
7,-18,AJtPpqXw6jN6JejRE+FT4odkewQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-19,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-20,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,PoYekmsMTqIy3wJu7SGWHji5/9s=
9,-21,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-20,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-21,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,cIGb5gge9QC1BdIJ7rN7s6TdVys=
11,-25,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
11,-24,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-27,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-29,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
11,-26,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
9,-26,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-26,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
11,-29,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
11,-28,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-28,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
9,-27,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,dcXzyARb7buRtPJ2spO8Te6uDGM=
9,-28,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,dcXzyARb7buRtPJ2spO8Te6uDGM=
11,-27,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
9,-29,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,dcXzyARb7buRtPJ2spO8Te6uDGM=
10,-25,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-23,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-22,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,cIGb5gge9QC1BdIJ7rN7s6TdVys=
9,-22,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-24,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
9,-25,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
10,-24,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
8,-23,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
8,-21,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-23,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
0,-23,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
0,-22,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-31,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
9,-23,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
8,-24,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
7,-25,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
8,-25,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
7,-23,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
0,-21,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
6,-23,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
8,-22,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
8,-20,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-19,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-18,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,PoYekmsMTqIy3wJu7SGWHji5/9s=
9,-18,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-19,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,PoYekmsMTqIy3wJu7SGWHji5/9s=
7,-24,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
5,-22,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
4,-32,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
3,-32,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,eAhD19iyI72ZszXUutJ0fFk1fYk=
11,-23,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,KDjWh4cPmxOVU+GiRZKGJmYTtzU=
11,-22,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,cIGb5gge9QC1BdIJ7rN7s6TdVys=
0,-18,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,LF8IfnoAJ5IjWqIyFUjGZabr0fk=
7,-21,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
6,-22,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-20,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-17,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,PoYekmsMTqIy3wJu7SGWHji5/9s=
9,-17,+X9sTdxOeiDKbsjt+ukKbhYfbUA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
6,-20,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-21,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
8,-17,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
2,-26,1mK0CxOrtngMdRc6KYzz3OqDKl4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
0,-17,1mK0CxOrtngMdRc6KYzz3OqDKl4=,LF8IfnoAJ5IjWqIyFUjGZabr0fk=
2,-24,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,-26,1mK0CxOrtngMdRc6KYzz3OqDKl4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
0,-26,1mK0CxOrtngMdRc6KYzz3OqDKl4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
0,-25,1mK0CxOrtngMdRc6KYzz3OqDKl4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
2,-25,1mK0CxOrtngMdRc6KYzz3OqDKl4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
1,-25,1mK0CxOrtngMdRc6KYzz3OqDKl4=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
1,-24,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
0,-24,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
2,-27,1mK0CxOrtngMdRc6KYzz3OqDKl4=,eAhD19iyI72ZszXUutJ0fFk1fYk=
7,-22,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-20,1mK0CxOrtngMdRc6KYzz3OqDKl4=,w2Crzxsb0nGGesDKYDTzNLdVkKc=
6,-21,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
0,-19,1mK0CxOrtngMdRc6KYzz3OqDKl4=,8Du3yzcj4Zdl5zj2SrWSNmhu0r8=
7,-17,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
0,-20,1mK0CxOrtngMdRc6KYzz3OqDKl4=,8Du3yzcj4Zdl5zj2SrWSNmhu0r8=
5,-17,1mK0CxOrtngMdRc6KYzz3OqDKl4=,w2Crzxsb0nGGesDKYDTzNLdVkKc=
6,-17,1mK0CxOrtngMdRc6KYzz3OqDKl4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
