-46,26,9JZXS3KxgvJM4E97NbID7E8b9M4=,v1XEQ4GAip6utyVplnQF71PJ0kY=
-46,23,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-46,24,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-47,24,9JZXS3KxgvJM4E97NbID7E8b9M4=,AHi1C1SMnpsfL9ZipNd2ywDs4UE=
-47,23,9JZXS3KxgvJM4E97NbID7E8b9M4=,AHi1C1SMnpsfL9ZipNd2ywDs4UE=
-46,22,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-46,21,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-47,21,9JZXS3KxgvJM4E97NbID7E8b9M4=,Sb5hSvrsQwAcLARlV+enEV+vS8o=
-47,22,9JZXS3KxgvJM4E97NbID7E8b9M4=,AHi1C1SMnpsfL9ZipNd2ywDs4UE=
-40,21,9JZXS3KxgvJM4E97NbID7E8b9M4=,Uh045WNbZD6ykDzOYw+lLxCONmY=
-41,22,9JZXS3KxgvJM4E97NbID7E8b9M4=,DcdFipa5KZ8n7/Ogn1O23JUAkCg=
-40,22,9JZXS3KxgvJM4E97NbID7E8b9M4=,Uh045WNbZD6ykDzOYw+lLxCONmY=
-41,21,9JZXS3KxgvJM4E97NbID7E8b9M4=,DcdFipa5KZ8n7/Ogn1O23JUAkCg=
-38,22,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-36,21,I1UeG3XsPO8Ta+xffnMa84d9nIg=,i52+oZCpsPy8o0D0WNVWi53if/U=
-39,22,I1UeG3XsPO8Ta+xffnMa84d9nIg=,Uh045WNbZD6ykDzOYw+lLxCONmY=
-37,22,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-39,21,I1UeG3XsPO8Ta+xffnMa84d9nIg=,Uh045WNbZD6ykDzOYw+lLxCONmY=
-37,21,I1UeG3XsPO8Ta+xffnMa84d9nIg=,i52+oZCpsPy8o0D0WNVWi53if/U=
-38,21,I1UeG3XsPO8Ta+xffnMa84d9nIg=,i52+oZCpsPy8o0D0WNVWi53if/U=
-36,22,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-37,20,I1UeG3XsPO8Ta+xffnMa84d9nIg=,i52+oZCpsPy8o0D0WNVWi53if/U=
-36,20,I1UeG3XsPO8Ta+xffnMa84d9nIg=,i52+oZCpsPy8o0D0WNVWi53if/U=
-34,22,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-33,22,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-34,20,I1UeG3XsPO8Ta+xffnMa84d9nIg=,24iyUbwSB3mqjfyvDx4uYnxkqKM=
-33,20,I1UeG3XsPO8Ta+xffnMa84d9nIg=,24iyUbwSB3mqjfyvDx4uYnxkqKM=
-35,22,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-34,21,I1UeG3XsPO8Ta+xffnMa84d9nIg=,24iyUbwSB3mqjfyvDx4uYnxkqKM=
-35,20,I1UeG3XsPO8Ta+xffnMa84d9nIg=,i52+oZCpsPy8o0D0WNVWi53if/U=
-35,21,I1UeG3XsPO8Ta+xffnMa84d9nIg=,i52+oZCpsPy8o0D0WNVWi53if/U=
-33,21,I1UeG3XsPO8Ta+xffnMa84d9nIg=,24iyUbwSB3mqjfyvDx4uYnxkqKM=
-40,23,I1UeG3XsPO8Ta+xffnMa84d9nIg=,Uh045WNbZD6ykDzOYw+lLxCONmY=
-41,26,I1UeG3XsPO8Ta+xffnMa84d9nIg=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-41,25,I1UeG3XsPO8Ta+xffnMa84d9nIg=,Invrlft10GIjiwyDcfCBI6KLZ7E=
-41,23,I1UeG3XsPO8Ta+xffnMa84d9nIg=,DcdFipa5KZ8n7/Ogn1O23JUAkCg=
-41,24,I1UeG3XsPO8Ta+xffnMa84d9nIg=,Invrlft10GIjiwyDcfCBI6KLZ7E=
-40,25,I1UeG3XsPO8Ta+xffnMa84d9nIg=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-40,24,I1UeG3XsPO8Ta+xffnMa84d9nIg=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-40,26,I1UeG3XsPO8Ta+xffnMa84d9nIg=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-39,23,I1UeG3XsPO8Ta+xffnMa84d9nIg=,Uh045WNbZD6ykDzOYw+lLxCONmY=
-37,25,I1UeG3XsPO8Ta+xffnMa84d9nIg=,O70pILVa4VqAbvorc/rY0Enapo8=
-37,23,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-36,25,I1UeG3XsPO8Ta+xffnMa84d9nIg=,O70pILVa4VqAbvorc/rY0Enapo8=
-36,23,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-38,25,I1UeG3XsPO8Ta+xffnMa84d9nIg=,O70pILVa4VqAbvorc/rY0Enapo8=
-37,26,I1UeG3XsPO8Ta+xffnMa84d9nIg=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-39,25,I1UeG3XsPO8Ta+xffnMa84d9nIg=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-38,23,I1UeG3XsPO8Ta+xffnMa84d9nIg=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-37,24,I1UeG3XsPO8Ta+xffnMa84d9nIg=,O70pILVa4VqAbvorc/rY0Enapo8=
-39,24,I1UeG3XsPO8Ta+xffnMa84d9nIg=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-38,26,I1UeG3XsPO8Ta+xffnMa84d9nIg=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-36,24,I1UeG3XsPO8Ta+xffnMa84d9nIg=,O70pILVa4VqAbvorc/rY0Enapo8=
-36,26,I1UeG3XsPO8Ta+xffnMa84d9nIg=,YUUXWGQ25LBPNuxelLl4whwnFFY=
-38,24,I1UeG3XsPO8Ta+xffnMa84d9nIg=,O70pILVa4VqAbvorc/rY0Enapo8=
-39,26,I1UeG3XsPO8Ta+xffnMa84d9nIg=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-38,30,roH5CNDGOsuHFfiBmIbShj2xk40=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-39,29,roH5CNDGOsuHFfiBmIbShj2xk40=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-39,30,roH5CNDGOsuHFfiBmIbShj2xk40=,ehvnS9XikYkbDznNEyxjSNFG6d4=
-38,29,roH5CNDGOsuHFfiBmIbShj2xk40=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-37,30,roH5CNDGOsuHFfiBmIbShj2xk40=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-36,31,roH5CNDGOsuHFfiBmIbShj2xk40=,xqGpBb4WMXyvSQfDBVoXMT7CLCM=
-35,30,roH5CNDGOsuHFfiBmIbShj2xk40=,xqGpBb4WMXyvSQfDBVoXMT7CLCM=
-37,31,roH5CNDGOsuHFfiBmIbShj2xk40=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-36,30,roH5CNDGOsuHFfiBmIbShj2xk40=,xqGpBb4WMXyvSQfDBVoXMT7CLCM=
-35,29,roH5CNDGOsuHFfiBmIbShj2xk40=,YUUXWGQ25LBPNuxelLl4whwnFFY=
-37,29,roH5CNDGOsuHFfiBmIbShj2xk40=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-36,29,roH5CNDGOsuHFfiBmIbShj2xk40=,YUUXWGQ25LBPNuxelLl4whwnFFY=
-34,30,roH5CNDGOsuHFfiBmIbShj2xk40=,5+P5HDwSxR3Fxw/LZa1ywaQNc2U=
-34,29,roH5CNDGOsuHFfiBmIbShj2xk40=,NO/krfMLNEP6GIiJtz8lqnLsNy8=
-47,20,roH5CNDGOsuHFfiBmIbShj2xk40=,Sb5hSvrsQwAcLARlV+enEV+vS8o=
-47,19,roH5CNDGOsuHFfiBmIbShj2xk40=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-46,20,roH5CNDGOsuHFfiBmIbShj2xk40=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-33,29,roH5CNDGOsuHFfiBmIbShj2xk40=,NO/krfMLNEP6GIiJtz8lqnLsNy8=
-47,17,roH5CNDGOsuHFfiBmIbShj2xk40=,Os+qXo7M0jKlenN+SiQYd5j5A8U=
-47,18,roH5CNDGOsuHFfiBmIbShj2xk40=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-34,31,roH5CNDGOsuHFfiBmIbShj2xk40=,5+P5HDwSxR3Fxw/LZa1ywaQNc2U=
-35,31,roH5CNDGOsuHFfiBmIbShj2xk40=,xqGpBb4WMXyvSQfDBVoXMT7CLCM=
-33,30,roH5CNDGOsuHFfiBmIbShj2xk40=,5+P5HDwSxR3Fxw/LZa1ywaQNc2U=
-33,31,roH5CNDGOsuHFfiBmIbShj2xk40=,5+P5HDwSxR3Fxw/LZa1ywaQNc2U=
-48,17,roH5CNDGOsuHFfiBmIbShj2xk40=,Os+qXo7M0jKlenN+SiQYd5j5A8U=
-48,18,roH5CNDGOsuHFfiBmIbShj2xk40=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-48,20,roH5CNDGOsuHFfiBmIbShj2xk40=,Sb5hSvrsQwAcLARlV+enEV+vS8o=
-48,19,roH5CNDGOsuHFfiBmIbShj2xk40=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-48,30,roH5CNDGOsuHFfiBmIbShj2xk40=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-48,29,roH5CNDGOsuHFfiBmIbShj2xk40=,pdT5uMuMGt6vx0G6OroIDFDJznM=
-45,20,roH5CNDGOsuHFfiBmIbShj2xk40=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-44,20,roH5CNDGOsuHFfiBmIbShj2xk40=,wMtit7S2xprScah0V1iUAWNx2ew=
-48,28,roH5CNDGOsuHFfiBmIbShj2xk40=,pdT5uMuMGt6vx0G6OroIDFDJznM=
-48,27,roH5CNDGOsuHFfiBmIbShj2xk40=,ObI2bki3+78Y0uKCX7T3Fa0OyHs=
-33,23,roH5CNDGOsuHFfiBmIbShj2xk40=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-33,24,roH5CNDGOsuHFfiBmIbShj2xk40=,O70pILVa4VqAbvorc/rY0Enapo8=
-44,31,roH5CNDGOsuHFfiBmIbShj2xk40=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-45,31,roH5CNDGOsuHFfiBmIbShj2xk40=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-38,31,roH5CNDGOsuHFfiBmIbShj2xk40=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-39,31,roH5CNDGOsuHFfiBmIbShj2xk40=,ehvnS9XikYkbDznNEyxjSNFG6d4=
-43,31,roH5CNDGOsuHFfiBmIbShj2xk40=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-40,31,roH5CNDGOsuHFfiBmIbShj2xk40=,ehvnS9XikYkbDznNEyxjSNFG6d4=
-42,31,roH5CNDGOsuHFfiBmIbShj2xk40=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-41,31,roH5CNDGOsuHFfiBmIbShj2xk40=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-46,31,roH5CNDGOsuHFfiBmIbShj2xk40=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-47,31,roH5CNDGOsuHFfiBmIbShj2xk40=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-48,31,roH5CNDGOsuHFfiBmIbShj2xk40=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-38,20,roH5CNDGOsuHFfiBmIbShj2xk40=,i52+oZCpsPy8o0D0WNVWi53if/U=
-39,20,roH5CNDGOsuHFfiBmIbShj2xk40=,Uh045WNbZD6ykDzOYw+lLxCONmY=
-41,20,roH5CNDGOsuHFfiBmIbShj2xk40=,DcdFipa5KZ8n7/Ogn1O23JUAkCg=
-40,20,roH5CNDGOsuHFfiBmIbShj2xk40=,Uh045WNbZD6ykDzOYw+lLxCONmY=
-47,16,roH5CNDGOsuHFfiBmIbShj2xk40=,Os+qXo7M0jKlenN+SiQYd5j5A8U=
-48,21,roH5CNDGOsuHFfiBmIbShj2xk40=,Sb5hSvrsQwAcLARlV+enEV+vS8o=
-48,22,roH5CNDGOsuHFfiBmIbShj2xk40=,AHi1C1SMnpsfL9ZipNd2ywDs4UE=
-48,26,roH5CNDGOsuHFfiBmIbShj2xk40=,ObI2bki3+78Y0uKCX7T3Fa0OyHs=
-48,25,roH5CNDGOsuHFfiBmIbShj2xk40=,AHi1C1SMnpsfL9ZipNd2ywDs4UE=
-48,24,roH5CNDGOsuHFfiBmIbShj2xk40=,AHi1C1SMnpsfL9ZipNd2ywDs4UE=
-48,16,roH5CNDGOsuHFfiBmIbShj2xk40=,Os+qXo7M0jKlenN+SiQYd5j5A8U=
-33,26,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5+P5HDwSxR3Fxw/LZa1ywaQNc2U=
-33,25,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,O70pILVa4VqAbvorc/rY0Enapo8=
-48,23,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,AHi1C1SMnpsfL9ZipNd2ywDs4UE=
-33,27,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5+P5HDwSxR3Fxw/LZa1ywaQNc2U=
-33,28,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,NO/krfMLNEP6GIiJtz8lqnLsNy8=
-34,6,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-35,6,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-35,5,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-34,5,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-35,7,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-35,9,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-34,9,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-35,8,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-34,7,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-34,10,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-34,8,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-35,10,0e/cp6VSc6LFWyp/5Qt09VvHwKo=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-33,6,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-33,5,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-33,10,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-33,7,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-33,11,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-33,12,ouBoeHZPYalMlKqHMyc9ky8lAZs=,UtvFUVe0rbsOLJcbhnarJ1TiNoE=
-33,9,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-33,8,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-47,12,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Ku4RI27nB2n9JR18179yQQZ6vJE=
-47,11,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Ku4RI27nB2n9JR18179yQQZ6vJE=
-47,13,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Ku4RI27nB2n9JR18179yQQZ6vJE=
-47,14,ouBoeHZPYalMlKqHMyc9ky8lAZs=,tMw6RATuMZwlwlaIIGu5OpKTRGY=
-34,4,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-35,4,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-34,12,ouBoeHZPYalMlKqHMyc9ky8lAZs=,UtvFUVe0rbsOLJcbhnarJ1TiNoE=
-35,11,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-34,11,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-36,4,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-36,5,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-36,6,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-36,7,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-36,10,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-36,8,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-36,9,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-47,15,ouBoeHZPYalMlKqHMyc9ky8lAZs=,tMw6RATuMZwlwlaIIGu5OpKTRGY=
-33,13,ouBoeHZPYalMlKqHMyc9ky8lAZs=,UtvFUVe0rbsOLJcbhnarJ1TiNoE=
-33,4,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-36,11,ouBoeHZPYalMlKqHMyc9ky8lAZs=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-47,10,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Ku4RI27nB2n9JR18179yQQZ6vJE=
-48,10,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Ku4RI27nB2n9JR18179yQQZ6vJE=
-48,12,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Ku4RI27nB2n9JR18179yQQZ6vJE=
-48,11,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Ku4RI27nB2n9JR18179yQQZ6vJE=
-48,15,ouBoeHZPYalMlKqHMyc9ky8lAZs=,tMw6RATuMZwlwlaIIGu5OpKTRGY=
-48,14,ouBoeHZPYalMlKqHMyc9ky8lAZs=,tMw6RATuMZwlwlaIIGu5OpKTRGY=
-48,13,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Ku4RI27nB2n9JR18179yQQZ6vJE=
