-32,27,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kb9qS9rzRhqaR/g5uJEaDD1NCAk=
-32,29,Cz6jXaK/9kFQART979P5/Ku0Wa0=,U0xXqsQATOE3g91fHBtKsfpXQYY=
-32,30,Cz6jXaK/9kFQART979P5/Ku0Wa0=,jS60A+qy3a/YntLq7DtOr3o2xKM=
-29,31,Cz6jXaK/9kFQART979P5/Ku0Wa0=,ZDZQkKCXBx7lSJ7NZvj1gJ2bh3k=
-28,31,Cz6jXaK/9kFQART979P5/Ku0Wa0=,gQVbedhAA6KClZigNxUPkc2uqk0=
-30,31,Cz6jXaK/9kFQART979P5/Ku0Wa0=,ZDZQkKCXBx7lSJ7NZvj1gJ2bh3k=
-31,31,Cz6jXaK/9kFQART979P5/Ku0Wa0=,jS60A+qy3a/YntLq7DtOr3o2xKM=
-24,31,Cz6jXaK/9kFQART979P5/Ku0Wa0=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-25,31,Cz6jXaK/9kFQART979P5/Ku0Wa0=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-26,31,Cz6jXaK/9kFQART979P5/Ku0Wa0=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-27,31,Cz6jXaK/9kFQART979P5/Ku0Wa0=,gQVbedhAA6KClZigNxUPkc2uqk0=
-22,31,VBedun0dASvFtdB5O20WZLA1P9Q=,ISO0U8ALNE7HUHk9K7SwD7D3DOg=
-23,31,VBedun0dASvFtdB5O20WZLA1P9Q=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-21,28,VBedun0dASvFtdB5O20WZLA1P9Q=,DuBtLap30iiqYb5vKHdihjp2SRk=
-20,27,VBedun0dASvFtdB5O20WZLA1P9Q=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-21,27,VBedun0dASvFtdB5O20WZLA1P9Q=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-20,28,VBedun0dASvFtdB5O20WZLA1P9Q=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-21,29,VBedun0dASvFtdB5O20WZLA1P9Q=,DuBtLap30iiqYb5vKHdihjp2SRk=
-20,29,VBedun0dASvFtdB5O20WZLA1P9Q=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-19,27,VBedun0dASvFtdB5O20WZLA1P9Q=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-18,27,VBedun0dASvFtdB5O20WZLA1P9Q=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-19,28,VBedun0dASvFtdB5O20WZLA1P9Q=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-18,28,VBedun0dASvFtdB5O20WZLA1P9Q=,qym8I2SekrcBBlOBC74tnKpUcMM=
-20,30,VBedun0dASvFtdB5O20WZLA1P9Q=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-21,30,VBedun0dASvFtdB5O20WZLA1P9Q=,ISO0U8ALNE7HUHk9K7SwD7D3DOg=
-17,27,9bjV6K6bJvthKHz/MhxyBhJBznM=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-17,28,9bjV6K6bJvthKHz/MhxyBhJBznM=,qym8I2SekrcBBlOBC74tnKpUcMM=
-18,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-19,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-30,24,9bjV6K6bJvthKHz/MhxyBhJBznM=,h8yGHRgS0vz7Br+WMW6zbfd9wuY=
-31,24,9bjV6K6bJvthKHz/MhxyBhJBznM=,kb9qS9rzRhqaR/g5uJEaDD1NCAk=
-31,23,9bjV6K6bJvthKHz/MhxyBhJBznM=,An0E7i4x8DAoeBpzXhN/RZA4bm0=
-24,27,9bjV6K6bJvthKHz/MhxyBhJBznM=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
-27,27,9bjV6K6bJvthKHz/MhxyBhJBznM=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
-26,27,9bjV6K6bJvthKHz/MhxyBhJBznM=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
-26,28,9bjV6K6bJvthKHz/MhxyBhJBznM=,BRKKDrJQB8aXAvzRR4rce2HYIxo=
-25,28,9bjV6K6bJvthKHz/MhxyBhJBznM=,BRKKDrJQB8aXAvzRR4rce2HYIxo=
-25,27,9bjV6K6bJvthKHz/MhxyBhJBznM=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
-27,28,9bjV6K6bJvthKHz/MhxyBhJBznM=,BRKKDrJQB8aXAvzRR4rce2HYIxo=
-24,28,9bjV6K6bJvthKHz/MhxyBhJBznM=,icpWvUdI8lqEzu7qJo3BFEPOKcY=
-29,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,kM0vlBOlbE803Oo+rvL8NdKQJ7w=
-29,25,9bjV6K6bJvthKHz/MhxyBhJBznM=,h8yGHRgS0vz7Br+WMW6zbfd9wuY=
-28,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
-23,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
-22,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-17,31,9bjV6K6bJvthKHz/MhxyBhJBznM=,qym8I2SekrcBBlOBC74tnKpUcMM=
-21,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-20,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-17,26,9bjV6K6bJvthKHz/MhxyBhJBznM=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-17,29,9bjV6K6bJvthKHz/MhxyBhJBznM=,qym8I2SekrcBBlOBC74tnKpUcMM=
-32,23,9bjV6K6bJvthKHz/MhxyBhJBznM=,An0E7i4x8DAoeBpzXhN/RZA4bm0=
-32,24,9bjV6K6bJvthKHz/MhxyBhJBznM=,kb9qS9rzRhqaR/g5uJEaDD1NCAk=
-18,31,9bjV6K6bJvthKHz/MhxyBhJBznM=,qym8I2SekrcBBlOBC74tnKpUcMM=
-32,22,9bjV6K6bJvthKHz/MhxyBhJBznM=,An0E7i4x8DAoeBpzXhN/RZA4bm0=
-19,31,9bjV6K6bJvthKHz/MhxyBhJBznM=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-18,30,9bjV6K6bJvthKHz/MhxyBhJBznM=,qym8I2SekrcBBlOBC74tnKpUcMM=
-19,30,9bjV6K6bJvthKHz/MhxyBhJBznM=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-32,31,9bjV6K6bJvthKHz/MhxyBhJBznM=,jS60A+qy3a/YntLq7DtOr3o2xKM=
-21,31,9bjV6K6bJvthKHz/MhxyBhJBznM=,ISO0U8ALNE7HUHk9K7SwD7D3DOg=
-19,29,9bjV6K6bJvthKHz/MhxyBhJBznM=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-20,31,9bjV6K6bJvthKHz/MhxyBhJBznM=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-17,30,9bjV6K6bJvthKHz/MhxyBhJBznM=,qym8I2SekrcBBlOBC74tnKpUcMM=
-18,29,9bjV6K6bJvthKHz/MhxyBhJBznM=,qym8I2SekrcBBlOBC74tnKpUcMM=
-6,21,nsnhZSIPelRKcZgMFT9y8+tEnj8=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,22,nsnhZSIPelRKcZgMFT9y8+tEnj8=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,22,nsnhZSIPelRKcZgMFT9y8+tEnj8=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,21,nsnhZSIPelRKcZgMFT9y8+tEnj8=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,22,nsnhZSIPelRKcZgMFT9y8+tEnj8=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,21,nsnhZSIPelRKcZgMFT9y8+tEnj8=,X+oIZ5kXyneYkrucforQhwYy2MM=
-8,21,nsnhZSIPelRKcZgMFT9y8+tEnj8=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,22,nsnhZSIPelRKcZgMFT9y8+tEnj8=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,22,OD1KtjcryvOpDbihgc45c0tWRxA=,d2SzFxyHtigqVZ07LFP35kcMvrM=
-13,22,OD1KtjcryvOpDbihgc45c0tWRxA=,U7Pqz8k/EJBon0fpJnXHrk9EUz4=
-11,22,OD1KtjcryvOpDbihgc45c0tWRxA=,d2SzFxyHtigqVZ07LFP35kcMvrM=
-13,21,OD1KtjcryvOpDbihgc45c0tWRxA=,U7Pqz8k/EJBon0fpJnXHrk9EUz4=
-12,21,OD1KtjcryvOpDbihgc45c0tWRxA=,JITLGy7AA01zPJ1LG3UHjcdcrBs=
-10,22,OD1KtjcryvOpDbihgc45c0tWRxA=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,21,OD1KtjcryvOpDbihgc45c0tWRxA=,JITLGy7AA01zPJ1LG3UHjcdcrBs=
-10,21,OD1KtjcryvOpDbihgc45c0tWRxA=,X+oIZ5kXyneYkrucforQhwYy2MM=
-12,24,PuXC55WnEyUEvspHI7MF8mcaPPQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,23,PuXC55WnEyUEvspHI7MF8mcaPPQ=,U7Pqz8k/EJBon0fpJnXHrk9EUz4=
-12,23,PuXC55WnEyUEvspHI7MF8mcaPPQ=,d2SzFxyHtigqVZ07LFP35kcMvrM=
-13,24,PuXC55WnEyUEvspHI7MF8mcaPPQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,19,PuXC55WnEyUEvspHI7MF8mcaPPQ=,X+oIZ5kXyneYkrucforQhwYy2MM=
-11,19,PuXC55WnEyUEvspHI7MF8mcaPPQ=,X+oIZ5kXyneYkrucforQhwYy2MM=
-11,20,PuXC55WnEyUEvspHI7MF8mcaPPQ=,JITLGy7AA01zPJ1LG3UHjcdcrBs=
-10,20,PuXC55WnEyUEvspHI7MF8mcaPPQ=,X+oIZ5kXyneYkrucforQhwYy2MM=
-13,20,PuXC55WnEyUEvspHI7MF8mcaPPQ=,U7Pqz8k/EJBon0fpJnXHrk9EUz4=
-13,19,PuXC55WnEyUEvspHI7MF8mcaPPQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,20,PuXC55WnEyUEvspHI7MF8mcaPPQ=,JITLGy7AA01zPJ1LG3UHjcdcrBs=
-13,17,PuXC55WnEyUEvspHI7MF8mcaPPQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,18,PuXC55WnEyUEvspHI7MF8mcaPPQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,19,PuXC55WnEyUEvspHI7MF8mcaPPQ=,X+oIZ5kXyneYkrucforQhwYy2MM=
-12,18,PuXC55WnEyUEvspHI7MF8mcaPPQ=,X+oIZ5kXyneYkrucforQhwYy2MM=
-12,17,PuXC55WnEyUEvspHI7MF8mcaPPQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,18,hq874YfWOWhCA33jnXEMN26jqxU=,X+oIZ5kXyneYkrucforQhwYy2MM=
-10,17,hq874YfWOWhCA33jnXEMN26jqxU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,18,hq874YfWOWhCA33jnXEMN26jqxU=,X+oIZ5kXyneYkrucforQhwYy2MM=
-11,17,hq874YfWOWhCA33jnXEMN26jqxU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,20,hq874YfWOWhCA33jnXEMN26jqxU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,19,hq874YfWOWhCA33jnXEMN26jqxU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,19,hq874YfWOWhCA33jnXEMN26jqxU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,19,hq874YfWOWhCA33jnXEMN26jqxU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,19,hq874YfWOWhCA33jnXEMN26jqxU=,X+oIZ5kXyneYkrucforQhwYy2MM=
-7,20,hq874YfWOWhCA33jnXEMN26jqxU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,20,hq874YfWOWhCA33jnXEMN26jqxU=,X+oIZ5kXyneYkrucforQhwYy2MM=
-8,20,hq874YfWOWhCA33jnXEMN26jqxU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,17,HLGOyGYH8NoxVpFsHl3u678GM+w=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,18,HLGOyGYH8NoxVpFsHl3u678GM+w=,X+oIZ5kXyneYkrucforQhwYy2MM=
-8,17,HLGOyGYH8NoxVpFsHl3u678GM+w=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,18,HLGOyGYH8NoxVpFsHl3u678GM+w=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,18,HLGOyGYH8NoxVpFsHl3u678GM+w=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,17,HLGOyGYH8NoxVpFsHl3u678GM+w=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,17,HLGOyGYH8NoxVpFsHl3u678GM+w=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,18,HLGOyGYH8NoxVpFsHl3u678GM+w=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-2,18,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-2,17,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-3,18,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-5,18,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-4,18,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-5,17,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-3,17,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-4,17,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-4,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-6,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-5,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-14,20,qasGInZ0CixvA3VVBjDNM3PjmSc=,U7Pqz8k/EJBon0fpJnXHrk9EUz4=
-14,19,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-14,18,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-15,20,qasGInZ0CixvA3VVBjDNM3PjmSc=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-14,17,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-15,17,qasGInZ0CixvA3VVBjDNM3PjmSc=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-15,18,qasGInZ0CixvA3VVBjDNM3PjmSc=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-15,19,qasGInZ0CixvA3VVBjDNM3PjmSc=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-1,18,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-1,17,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-1,19,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-4,24,qasGInZ0CixvA3VVBjDNM3PjmSc=,g4AWwkzTEDgRGbKHgh/8gCe4Wnc=
-4,23,qasGInZ0CixvA3VVBjDNM3PjmSc=,g4AWwkzTEDgRGbKHgh/8gCe4Wnc=
-5,23,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-5,24,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-4,25,qasGInZ0CixvA3VVBjDNM3PjmSc=,g4AWwkzTEDgRGbKHgh/8gCe4Wnc=
-5,26,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-5,25,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-14,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-15,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-8,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-1,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-2,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-3,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-9,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,16,qasGInZ0CixvA3VVBjDNM3PjmSc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,27,fcaISqzOuduP12neSmpyb5T5OZY=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,28,fcaISqzOuduP12neSmpyb5T5OZY=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,27,fcaISqzOuduP12neSmpyb5T5OZY=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,28,fcaISqzOuduP12neSmpyb5T5OZY=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,27,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,28,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,27,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,25,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,26,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,25,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,26,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,28,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,28,NNkUJo5HepTb5ovZH6rLdCSStjM=,3fRacyoJ+JQgkswvPlNUrPXruVo=
-13,27,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,28,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,27,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,29,NNkUJo5HepTb5ovZH6rLdCSStjM=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,30,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,30,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,29,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,30,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,29,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,29,Uc0oVXipXdde98ZasPb6dRACK+A=,3fRacyoJ+JQgkswvPlNUrPXruVo=
-13,30,Uc0oVXipXdde98ZasPb6dRACK+A=,sVl/15Jw1wOKmTNHEd3LMFBJiYs=
-6,28,Uc0oVXipXdde98ZasPb6dRACK+A=,8bkfJcVyLf/U5yUPPLNahxDBx3Q=
-7,28,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,27,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,27,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,29,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,30,Uc0oVXipXdde98ZasPb6dRACK+A=,TXIFEshDEUNTljR3tGDxC+/sdoA=
-5,28,Uc0oVXipXdde98ZasPb6dRACK+A=,8bkfJcVyLf/U5yUPPLNahxDBx3Q=
-4,28,Uc0oVXipXdde98ZasPb6dRACK+A=,90YLtK3O9PyWdQjh11unTr+dwlc=
-9,30,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-5,27,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,29,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,30,Uc0oVXipXdde98ZasPb6dRACK+A=,TXIFEshDEUNTljR3tGDxC+/sdoA=
-7,30,Uc0oVXipXdde98ZasPb6dRACK+A=,TXIFEshDEUNTljR3tGDxC+/sdoA=
-7,29,Uc0oVXipXdde98ZasPb6dRACK+A=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,29,Uc0oVXipXdde98ZasPb6dRACK+A=,8bkfJcVyLf/U5yUPPLNahxDBx3Q=
-14,30,Uc0oVXipXdde98ZasPb6dRACK+A=,sVl/15Jw1wOKmTNHEd3LMFBJiYs=
-14,29,Uc0oVXipXdde98ZasPb6dRACK+A=,3fRacyoJ+JQgkswvPlNUrPXruVo=
-15,29,Uc0oVXipXdde98ZasPb6dRACK+A=,feWaz3m1R6VcO/W/tulu5G56EII=
-15,30,Uc0oVXipXdde98ZasPb6dRACK+A=,feWaz3m1R6VcO/W/tulu5G56EII=
-5,30,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,TXIFEshDEUNTljR3tGDxC+/sdoA=
-5,29,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,8bkfJcVyLf/U5yUPPLNahxDBx3Q=
-4,29,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,90YLtK3O9PyWdQjh11unTr+dwlc=
-4,30,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,90YLtK3O9PyWdQjh11unTr+dwlc=
-2,30,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-3,29,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,90YLtK3O9PyWdQjh11unTr+dwlc=
-3,30,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,90YLtK3O9PyWdQjh11unTr+dwlc=
-2,29,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-2,31,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-1,30,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-1,29,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-3,31,JbZiuQ/QvixtVyROcJ9Hn5kfmFo=,90YLtK3O9PyWdQjh11unTr+dwlc=
-5,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,TXIFEshDEUNTljR3tGDxC+/sdoA=
-4,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,90YLtK3O9PyWdQjh11unTr+dwlc=
-7,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,TXIFEshDEUNTljR3tGDxC+/sdoA=
-6,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,TXIFEshDEUNTljR3tGDxC+/sdoA=
-8,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,TXIFEshDEUNTljR3tGDxC+/sdoA=
-9,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,sVl/15Jw1wOKmTNHEd3LMFBJiYs=
-10,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-14,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,sVl/15Jw1wOKmTNHEd3LMFBJiYs=
-15,27,gG85rtS08hIVBjL/lwDfP2IxV3s=,jy8Cg47dLu2T6d1mm6s3Bg9mcY4=
-15,28,gG85rtS08hIVBjL/lwDfP2IxV3s=,feWaz3m1R6VcO/W/tulu5G56EII=
-14,27,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-14,28,gG85rtS08hIVBjL/lwDfP2IxV3s=,3fRacyoJ+JQgkswvPlNUrPXruVo=
-14,26,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-15,26,gG85rtS08hIVBjL/lwDfP2IxV3s=,jy8Cg47dLu2T6d1mm6s3Bg9mcY4=
-15,25,gG85rtS08hIVBjL/lwDfP2IxV3s=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-14,25,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-15,23,gG85rtS08hIVBjL/lwDfP2IxV3s=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-15,21,gG85rtS08hIVBjL/lwDfP2IxV3s=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-14,21,gG85rtS08hIVBjL/lwDfP2IxV3s=,U7Pqz8k/EJBon0fpJnXHrk9EUz4=
-14,23,gG85rtS08hIVBjL/lwDfP2IxV3s=,U7Pqz8k/EJBon0fpJnXHrk9EUz4=
-14,22,gG85rtS08hIVBjL/lwDfP2IxV3s=,U7Pqz8k/EJBon0fpJnXHrk9EUz4=
